INFO: Starting training:
        Epochs:          40
        Batch size:      32
        Learning rate:   1e-05
        Training size:   465
        Validation size: 5
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: True
Epoch 1/40:  14%|████████████████▊        INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:09, 41.02img/s, loss (batch)=1.69]
Epoch 1/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 128/465 [00:03<00:09, 35.37img/s, loss (batch)=1.63]
Epoch 1/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 192/465 [00:05<00:06, 41.35img/s, loss (batch)=1.58]
Epoch 1/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0█████████▌                                                      | 256/465 [00:06<00:04, 42.78img/s, loss (batch)=1.53]
Epoch 1/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████▎                                     | 320/465 [00:08<00:03, 45.05img/s, loss (batch)=1.48]
Epoch 1/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████▉                     | 384/465 [00:09<00:01, 46.30img/s, loss (batch)=1.44]
Epoch 1/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████████████▌    | 448/465 [00:11<00:00, 45.88img/s, loss (batch)=1.41]
Epoch 1/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:11<00:00, 39.66img/s, loss (batch)=1.4]
INFO: Checkpoint 1 saved!
Epoch 2/40:   7%|████████▍                INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:07, 56.85img/s, loss (batch)=1.44]
Epoch 2/40:  21%|█████████████████████████INFO: Validation Dice score: 0.0                                                                  | 96/465 [00:02<00:07, 47.35img/s, loss (batch)=1.4]
Epoch 2/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 160/465 [00:03<00:06, 47.49img/s, loss (batch)=1.39]
Epoch 2/40:  48%|█████████████████████████INFO: Validation Dice score: 0.0█▊                                                               | 224/465 [00:04<00:05, 47.22img/s, loss (batch)=1.4]
Epoch 2/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████▉                                              | 288/465 [00:06<00:03, 47.35img/s, loss (batch)=1.39]
Epoch 2/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████▌                             | 352/465 [00:07<00:02, 46.59img/s, loss (batch)=1.38]
Epoch 2/40:  89%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████▏            | 416/465 [00:09<00:01, 46.18img/s, loss (batch)=1.38]
Epoch 2/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 44.52img/s, loss (batch)=1.39]
Epoch 2/40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 42.88img/s, loss (batch)=1.39]
INFO: Checkpoint 2 saved!
Epoch 3/40:  14%|████████████████▊        INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 61.48img/s, loss (batch)=1.38]
Epoch 3/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 128/465 [00:02<00:06, 51.75img/s, loss (batch)=1.37]
Epoch 3/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 192/465 [00:03<00:05, 48.63img/s, loss (batch)=1.38]
Epoch 3/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0█████████▌                                                      | 256/465 [00:05<00:04, 48.19img/s, loss (batch)=1.38]
Epoch 3/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████▎                                     | 320/465 [00:06<00:03, 47.73img/s, loss (batch)=1.38]
Epoch 3/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████▉                     | 384/465 [00:08<00:01, 47.69img/s, loss (batch)=1.39]
Epoch 3/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████████████▌    | 448/465 [00:09<00:00, 48.07img/s, loss (batch)=1.37]
Epoch 3/40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.50img/s, loss (batch)=1.38]
INFO: Checkpoint 3 saved!
Epoch 4/40:   7%|████████▍                INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:07, 58.29img/s, loss (batch)=1.37]
Epoch 4/40:  21%|█████████████████████████INFO: Validation Dice score: 0.0                                                                 | 96/465 [00:02<00:07, 48.31img/s, loss (batch)=1.38]
Epoch 4/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 160/465 [00:03<00:06, 47.15img/s, loss (batch)=1.38]
Epoch 4/40:  48%|█████████████████████████INFO: Validation Dice score: 0.0█▎                                                              | 224/465 [00:04<00:05, 47.04img/s, loss (batch)=1.38]
Epoch 4/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████▉                                              | 288/465 [00:06<00:03, 47.50img/s, loss (batch)=1.38]
Epoch 4/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████▌                             | 352/465 [00:07<00:02, 47.55img/s, loss (batch)=1.38]
Epoch 4/40:  89%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████▏            | 416/465 [00:09<00:01, 46.99img/s, loss (batch)=1.38]
Epoch 4/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.57img/s, loss (batch)=1.4]
Epoch 4/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 43.44img/s, loss (batch)=1.4]
INFO: Checkpoint 4 saved!
Epoch 5/40:  14%|████████████████▊        INFO: Validation Dice score: 0.0                                                                 | 64/465 [00:01<00:06, 60.60img/s, loss (batch)=1.38]
Epoch 5/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 128/465 [00:02<00:06, 51.69img/s, loss (batch)=1.37]
Epoch 5/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                                | 192/465 [00:03<00:05, 50.13img/s, loss (batch)=1.39]
Epoch 5/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0█████████▌                                                      | 256/465 [00:05<00:04, 48.97img/s, loss (batch)=1.37]
Epoch 5/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████▎                                     | 320/465 [00:06<00:02, 49.13img/s, loss (batch)=1.39]
Epoch 5/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████▉                     | 384/465 [00:07<00:01, 49.13img/s, loss (batch)=1.37]
Epoch 5/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████████████▌    | 448/465 [00:09<00:00, 49.52img/s, loss (batch)=1.37]
Epoch 5/40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 46.76img/s, loss (batch)=1.38]
INFO: Checkpoint 5 saved!
Epoch 6/40:   7%|████████▍                INFO: Validation Dice score: 0.0                                                                 | 32/465 [00:00<00:06, 63.79img/s, loss (batch)=1.38]
Epoch 6/40:  21%|█████████████████████████INFO: Validation Dice score: 0.0                                                                 | 96/465 [00:01<00:07, 52.36img/s, loss (batch)=1.38]
