INFO: Starting training:
        Epochs:          40
        Batch size:      32
        Learning rate:   1e-05
        Training size:   465
        Validation size: 5
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: True

Epoch 1/40:  14%|███████████████▉         INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:10, 38.85img/s, loss (batch)=1.83]
Epoch 1/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:07<00:19, 17.16img/s, loss (batch)=1.74]
Epoch 1/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:08<00:10, 27.07img/s, loss (batch)=1.68]
Epoch 1/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0██████▎                                                   | 256/465 [00:10<00:05, 35.41img/s, loss (batch)=1.61]
Epoch 1/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████▏                                   | 320/465 [00:11<00:03, 40.99img/s, loss (batch)=1.59]
Epoch 1/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████▉                    | 384/465 [00:12<00:01, 44.28img/s, loss (batch)=1.52]
Epoch 1/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████████▊    | 448/465 [00:14<00:00, 46.24img/s, loss (batch)=1.5]
Epoch 1/40: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:14<00:00, 31.02img/s, loss (batch)=1.49]
INFO: Checkpoint 1 saved!
Epoch 2/40:   7%|████████                 INFO: Validation Dice score: 0.0                                                            | 32/465 [00:00<00:06, 64.99img/s, loss (batch)=1.5]
Epoch 2/40:  21%|███████████████████████▉ INFO: Validation Dice score: 0.0                                                           | 96/465 [00:01<00:07, 52.35img/s, loss (batch)=1.48]
Epoch 2/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 160/465 [00:03<00:06, 50.68img/s, loss (batch)=1.49]
Epoch 2/40:  48%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 224/465 [00:04<00:04, 49.91img/s, loss (batch)=1.47]
Epoch 2/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0██████████████▏                                           | 288/465 [00:05<00:03, 49.75img/s, loss (batch)=1.47]
Epoch 2/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████                            | 352/465 [00:07<00:02, 50.06img/s, loss (batch)=1.46]
Epoch 2/40:  89%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████▉            | 416/465 [00:08<00:00, 49.87img/s, loss (batch)=1.45]
Epoch 2/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████████████| 465/465 [00:09<00:00, 47.40img/s, loss (batch)=1.46]
Epoch 2/40: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.93img/s, loss (batch)=1.46]
INFO: Checkpoint 2 saved!
Epoch 3/40:  14%|███████████████▉         INFO: Validation Dice score: 0.0                                                           | 64/465 [00:01<00:06, 59.93img/s, loss (batch)=1.45]
Epoch 3/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 128/465 [00:02<00:06, 51.64img/s, loss (batch)=1.46]
Epoch 3/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                          | 192/465 [00:03<00:05, 49.83img/s, loss (batch)=1.45]
Epoch 3/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0██████▎                                                   | 256/465 [00:05<00:04, 49.06img/s, loss (batch)=1.46]
Epoch 3/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████▏                                   | 320/465 [00:07<00:03, 38.02img/s, loss (batch)=1.45]
Epoch 3/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████▉                    | 384/465 [00:09<00:02, 36.09img/s, loss (batch)=1.45]
Epoch 3/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████████████▊    | 448/465 [00:11<00:00, 35.67img/s, loss (batch)=1.45]
Epoch 3/40: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:12<00:00, 37.50img/s, loss (batch)=1.52]
INFO: Checkpoint 3 saved!

