INFO: Starting training:
        Epochs:          40
        Batch size:      32
        Learning rate:   1e-05
        Training size:   465
        Validation size: 5
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: True
Epoch 1/40:  14%|██████████████████       INFO: Validation Dice score: 0.0                                                                          | 64/465 [00:01<00:09, 42.78img/s, loss (batch)=1.73]
Epoch 1/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                                         | 128/465 [00:03<00:08, 37.50img/s, loss (batch)=1.67]
Epoch 1/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                                          | 192/465 [00:04<00:06, 43.73img/s, loss (batch)=1.6]
Epoch 1/40:  55%|█████████████████████████INFO: Validation Dice score: 0.0██████████████▌                                                          | 256/465 [00:06<00:04, 46.34img/s, loss (batch)=1.53]
Epoch 1/40:  69%|█████████████████████████INFO: Validation Dice score: 0.0████████████████████████████████▍                                        | 320/465 [00:07<00:03, 48.01img/s, loss (batch)=1.47]
Epoch 1/40:  83%|█████████████████████████INFO: Validation Dice score: 0.0██████████████████████████████████████████████████▎                      | 384/465 [00:09<00:01, 48.57img/s, loss (batch)=1.44]
Epoch 1/40:  96%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████████████████████████████▏    | 448/465 [00:10<00:00, 48.17img/s, loss (batch)=1.4]
Epoch 1/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:11<00:00, 42.03img/s, loss (batch)=1.39]
INFO: Checkpoint 1 saved!
Epoch 2/40:   7%|█████████                INFO: Validation Dice score: 0.0                                                                          | 32/465 [00:00<00:06, 64.01img/s, loss (batch)=1.39]
Epoch 2/40:  21%|█████████████████████████INFO: Validation Dice score: 0.0                                                                           | 96/465 [00:01<00:07, 51.33img/s, loss (batch)=1.4]
Epoch 2/40:  34%|█████████████████████████INFO: Validation Dice score: 0.0                                                                         | 160/465 [00:03<00:06, 49.26img/s, loss (batch)=1.37]
Epoch 2/40:  48%|█████████████████████████INFO: Validation Dice score: 0.0█████▌                                                                   | 224/465 [00:04<00:05, 48.08img/s, loss (batch)=1.37]
Epoch 2/40:  62%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████▌                                                 | 288/465 [00:06<00:03, 47.65img/s, loss (batch)=1.36]
Epoch 2/40:  76%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████▍                               | 352/465 [00:07<00:02, 47.97img/s, loss (batch)=1.36]
Epoch 2/40:  89%|█████████████████████████INFO: Validation Dice score: 0.0███████████████████████████████████████████████████████████▎             | 416/465 [00:08<00:01, 47.89img/s, loss (batch)=1.36]
Epoch 2/40: 100%|█████████████████████████INFO: Validation Dice score: 0.0█████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 45.49img/s, loss (batch)=1.35]
Epoch 2/40: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:10<00:00, 44.40img/s, loss (batch)=1.35]
INFO: Checkpoint 2 saved!
Epoch 3/40:  14%|██████████████████       INFO: Validation Dice score: 0.0                                                                          | 64/465 [00:01<00:06, 62.20img/s, loss (batch)=1.35]
Epoch 3/40:  28%|█████████████████████████INFO: Validation Dice score: 0.0                                                                         | 128/465 [00:02<00:06, 50.54img/s, loss (batch)=1.36]
Epoch 3/40:  41%|█████████████████████████INFO: Validation Dice score: 0.0                                                                         | 192/465 [00:04<00:07, 38.96img/s, loss (batch)=1.35]
